name	type	units	low_cutoff	high_cutoff	reference	group	notch	status	status_description	sampling_frequency	bb_method	bb_bandwidth
OT01	ECOG	uV^2	190	60	car	OT	0	good	n/a	2048	@(bp,banddim)geomean(abs(hilbert(bp)).^2,banddim)	10
OT02	ECOG	uV^2	190	60	car	OT	0	good	n/a	2048	@(bp,banddim)geomean(abs(hilbert(bp)).^2,banddim)	10
OT03	ECOG	uV^2	190	60	car	OT	0	good	n/a	2048	@(bp,banddim)geomean(abs(hilbert(bp)).^2,banddim)	10
OT04	ECOG	uV^2	190	60	car	OT	0	good	n/a	2048	@(bp,banddim)geomean(abs(hilbert(bp)).^2,banddim)	10
OT05	ECOG	uV^2	190	60	car	OT	0	good	n/a	2048	@(bp,banddim)geomean(abs(hilbert(bp)).^2,banddim)	10
OT06	ECOG	uV^2	190	60	car	OT	0	good	n/a	2048	@(bp,banddim)geomean(abs(hilbert(bp)).^2,banddim)	10
OT07	ECOG	uV^2	190	60	car	OT	0	good	n/a	2048	@(bp,banddim)geomean(abs(hilbert(bp)).^2,banddim)	10
OT08	ECOG	uV^2	190	60	car	OT	0	good	n/a	2048	@(bp,banddim)geomean(abs(hilbert(bp)).^2,banddim)	10
OT09	ECOG	uV^2	190	60	car	OT	0	good	n/a	2048	@(bp,banddim)geomean(abs(hilbert(bp)).^2,banddim)	10
OT10	ECOG	uV^2	190	60	car	OT	0	good	n/a	2048	@(bp,banddim)geomean(abs(hilbert(bp)).^2,banddim)	10
OT11	ECOG	uV^2	190	60	car	OT	0	good	n/a	2048	@(bp,banddim)geomean(abs(hilbert(bp)).^2,banddim)	10
OT12	ECOG	uV^2	190	60	car	OT	0	good	n/a	2048	@(bp,banddim)geomean(abs(hilbert(bp)).^2,banddim)	10
OT13	ECOG	uV^2	190	60	car	OT	0	good	n/a	2048	@(bp,banddim)geomean(abs(hilbert(bp)).^2,banddim)	10
OT14	ECOG	uV^2	190	60	car	OT	0	good	n/a	2048	@(bp,banddim)geomean(abs(hilbert(bp)).^2,banddim)	10
OT15	ECOG	uV^2	190	60	car	OT	0	good	n/a	2048	@(bp,banddim)geomean(abs(hilbert(bp)).^2,banddim)	10
OT16	ECOG	uV^2	190	60	car	OT	0	good	n/a	2048	@(bp,banddim)geomean(abs(hilbert(bp)).^2,banddim)	10
BT01	ECOG	uV^2	190	60	car	BT	0	good	n/a	2048	@(bp,banddim)geomean(abs(hilbert(bp)).^2,banddim)	10
BT02	ECOG	uV^2	190	60	car	BT	0	good	n/a	2048	@(bp,banddim)geomean(abs(hilbert(bp)).^2,banddim)	10
BT03	ECOG	uV^2	190	60	car	BT	0	good	n/a	2048	@(bp,banddim)geomean(abs(hilbert(bp)).^2,banddim)	10
BT04	ECOG	uV^2	190	60	car	BT	0	good	n/a	2048	@(bp,banddim)geomean(abs(hilbert(bp)).^2,banddim)	10
BT05	ECOG	uV^2	190	60	car	BT	0	good	n/a	2048	@(bp,banddim)geomean(abs(hilbert(bp)).^2,banddim)	10
BT06	ECOG	uV^2	190	60	car	BT	0	good	n/a	2048	@(bp,banddim)geomean(abs(hilbert(bp)).^2,banddim)	10
BT07	ECOG	uV^2	190	60	car	BT	0	good	n/a	2048	@(bp,banddim)geomean(abs(hilbert(bp)).^2,banddim)	10
BT08	ECOG	uV^2	190	60	car	BT	0	good	n/a	2048	@(bp,banddim)geomean(abs(hilbert(bp)).^2,banddim)	10
BT09	ECOG	uV^2	190	60	car	BT	0	good	n/a	2048	@(bp,banddim)geomean(abs(hilbert(bp)).^2,banddim)	10
BT10	ECOG	uV^2	190	60	car	BT	0	good	n/a	2048	@(bp,banddim)geomean(abs(hilbert(bp)).^2,banddim)	10
BT11	ECOG	uV^2	190	60	car	BT	0	good	n/a	2048	@(bp,banddim)geomean(abs(hilbert(bp)).^2,banddim)	10
BT12	ECOG	uV^2	190	60	car	BT	0	good	n/a	2048	@(bp,banddim)geomean(abs(hilbert(bp)).^2,banddim)	10
BT13	ECOG	uV^2	190	60	car	BT	0	good	n/a	2048	@(bp,banddim)geomean(abs(hilbert(bp)).^2,banddim)	10
BT14	ECOG	uV^2	190	60	car	BT	0	good	n/a	2048	@(bp,banddim)geomean(abs(hilbert(bp)).^2,banddim)	10
BT15	ECOG	uV^2	190	60	car	BT	0	good	n/a	2048	@(bp,banddim)geomean(abs(hilbert(bp)).^2,banddim)	10
BT16	ECOG	uV^2	190	60	car	BT	0	good	n/a	2048	@(bp,banddim)geomean(abs(hilbert(bp)).^2,banddim)	10
vT1	ECOG	uV^2	190	60	car	vT	0	good	n/a	2048	@(bp,banddim)geomean(abs(hilbert(bp)).^2,banddim)	10
vT2	ECOG	uV^2	190	60	car	vT	0	good	n/a	2048	@(bp,banddim)geomean(abs(hilbert(bp)).^2,banddim)	10
vT3	ECOG	uV^2	190	60	car	vT	0	good	n/a	2048	@(bp,banddim)geomean(abs(hilbert(bp)).^2,banddim)	10
vT4	ECOG	uV^2	190	60	car	vT	0	good	n/a	2048	@(bp,banddim)geomean(abs(hilbert(bp)).^2,banddim)	10
vT5	ECOG	uV^2	190	60	car	vT	0	good	n/a	2048	@(bp,banddim)geomean(abs(hilbert(bp)).^2,banddim)	10
vT6	ECOG	uV^2	190	60	car	vT	0	good	n/a	2048	@(bp,banddim)geomean(abs(hilbert(bp)).^2,banddim)	10
vT7	ECOG	uV^2	190	60	car	vT	0	bad	on top of other channels	2048	@(bp,banddim)geomean(abs(hilbert(bp)).^2,banddim)	10
vT8	ECOG	uV^2	190	60	car	vT	0	bad	on top of other channels	2048	@(bp,banddim)geomean(abs(hilbert(bp)).^2,banddim)	10
sT1	ECOG	uV^2	190	60	car	sT	0	good	n/a	2048	@(bp,banddim)geomean(abs(hilbert(bp)).^2,banddim)	10
sT2	ECOG	uV^2	190	60	car	sT	0	good	n/a	2048	@(bp,banddim)geomean(abs(hilbert(bp)).^2,banddim)	10
sT3	ECOG	uV^2	190	60	car	sT	0	good	n/a	2048	@(bp,banddim)geomean(abs(hilbert(bp)).^2,banddim)	10
sT4	ECOG	uV^2	190	60	car	sT	0	good	n/a	2048	@(bp,banddim)geomean(abs(hilbert(bp)).^2,banddim)	10
sT5	ECOG	uV^2	190	60	car	sT	0	good	n/a	2048	@(bp,banddim)geomean(abs(hilbert(bp)).^2,banddim)	10
sT6	ECOG	uV^2	190	60	car	sT	0	good	n/a	2048	@(bp,banddim)geomean(abs(hilbert(bp)).^2,banddim)	10
sT7	ECOG	uV^2	190	60	car	sT	0	bad	on top of other channels	2048	@(bp,banddim)geomean(abs(hilbert(bp)).^2,banddim)	10
sT8	ECOG	uV^2	190	60	car	sT	0	bad	on top of other channels	2048	@(bp,banddim)geomean(abs(hilbert(bp)).^2,banddim)	10
D1	SEEG	uV^2	190	60	car	D	0	good	n/a	2048	@(bp,banddim)geomean(abs(hilbert(bp)).^2,banddim)	10
D2	SEEG	uV^2	190	60	car	D	0	good	n/a	2048	@(bp,banddim)geomean(abs(hilbert(bp)).^2,banddim)	10
D3	SEEG	uV^2	190	60	car	D	0	good	n/a	2048	@(bp,banddim)geomean(abs(hilbert(bp)).^2,banddim)	10
D4	SEEG	uV^2	190	60	car	D	0	good	n/a	2048	@(bp,banddim)geomean(abs(hilbert(bp)).^2,banddim)	10
D5	SEEG	uV^2	190	60	car	D	0	good	n/a	2048	@(bp,banddim)geomean(abs(hilbert(bp)).^2,banddim)	10
D6	SEEG	uV^2	190	60	car	D	0	good	n/a	2048	@(bp,banddim)geomean(abs(hilbert(bp)).^2,banddim)	10
D7	SEEG	uV^2	190	60	car	D	0	good	n/a	2048	@(bp,banddim)geomean(abs(hilbert(bp)).^2,banddim)	10
D8	SEEG	uV^2	190	60	car	D	0	good	n/a	2048	@(bp,banddim)geomean(abs(hilbert(bp)).^2,banddim)	10
P01	ECOG	uV^2	190	60	car	P	0	good	n/a	2048	@(bp,banddim)geomean(abs(hilbert(bp)).^2,banddim)	10
P02	ECOG	uV^2	190	60	car	P	0	good	n/a	2048	@(bp,banddim)geomean(abs(hilbert(bp)).^2,banddim)	10
P03	ECOG	uV^2	190	60	car	P	0	good	n/a	2048	@(bp,banddim)geomean(abs(hilbert(bp)).^2,banddim)	10
P04	ECOG	uV^2	190	60	car	P	0	good	n/a	2048	@(bp,banddim)geomean(abs(hilbert(bp)).^2,banddim)	10
P05	ECOG	uV^2	190	60	car	P	0	good	n/a	2048	@(bp,banddim)geomean(abs(hilbert(bp)).^2,banddim)	10
P06	ECOG	uV^2	190	60	car	P	0	good	n/a	2048	@(bp,banddim)geomean(abs(hilbert(bp)).^2,banddim)	10
P07	ECOG	uV^2	190	60	car	P	0	good	n/a	2048	@(bp,banddim)geomean(abs(hilbert(bp)).^2,banddim)	10
P08	ECOG	uV^2	190	60	car	P	0	good	n/a	2048	@(bp,banddim)geomean(abs(hilbert(bp)).^2,banddim)	10
MKR1+	TRIG	µV	0	0	MKR1-	n/a	0	bad	None	2048	n/a	n/a
AH+	MISC	µV	0	0.15	AH-	n/a	0	good	n/a	2048	n/a	n/a
ECG+	ECG	µV	0	0.15	ECG-	n/a	0	good	n/a	2048	n/a	n/a
ORB+	EOG	µV	0	0.15	ORB-	n/a	0	good	n/a	2048	n/a	n/a
emg1+	EMG	µV	0	0.15	emg1-	n/a	0	good	n/a	2048	n/a	n/a
emg2+	EMG	µV	0	0.15	emg2-	n/a	0	good	n/a	2048	n/a	n/a
emg3+	EMG	µV	0	0.15	emg3-	n/a	0	good	n/a	2048	n/a	n/a
thor+	EMG	n/a	0	0	thor-	n/a	0	good	n/a	2048	n/a	n/a
abdo+	EMG	n/a	0	0	abdo-	n/a	0	good	n/a	2048	n/a	n/a
MKR2+	TRIG	µV	0	0	MKR2-	n/a	0	good	n/a	2048	n/a	n/a
