name	type	units	low_cutoff	high_cutoff	reference	group	status	status_description	sampling_frequency	bb_method	bb_bandwidth
T01	ECOG	uV^2	190	60	car	T	good	n/a	2048	@(bp,banddim)geomean(abs(hilbert(bp)).^2,banddim)	10
T02	ECOG	uV^2	190	60	car	T	good	n/a	2048	@(bp,banddim)geomean(abs(hilbert(bp)).^2,banddim)	10
T03	ECOG	uV^2	190	60	car	T	good	n/a	2048	@(bp,banddim)geomean(abs(hilbert(bp)).^2,banddim)	10
T04	ECOG	uV^2	190	60	car	T	good	n/a	2048	@(bp,banddim)geomean(abs(hilbert(bp)).^2,banddim)	10
T05	ECOG	uV^2	190	60	car	T	good	n/a	2048	@(bp,banddim)geomean(abs(hilbert(bp)).^2,banddim)	10
T06	ECOG	uV^2	190	60	car	T	good	n/a	2048	@(bp,banddim)geomean(abs(hilbert(bp)).^2,banddim)	10
T07	ECOG	uV^2	190	60	car	T	good	n/a	2048	@(bp,banddim)geomean(abs(hilbert(bp)).^2,banddim)	10
T08	ECOG	uV^2	190	60	car	T	good	n/a	2048	@(bp,banddim)geomean(abs(hilbert(bp)).^2,banddim)	10
T09	ECOG	uV^2	190	60	car	T	good	n/a	2048	@(bp,banddim)geomean(abs(hilbert(bp)).^2,banddim)	10
T10	ECOG	uV^2	190	60	car	T	good	n/a	2048	@(bp,banddim)geomean(abs(hilbert(bp)).^2,banddim)	10
T11	ECOG	uV^2	190	60	car	T	good	n/a	2048	@(bp,banddim)geomean(abs(hilbert(bp)).^2,banddim)	10
T12	ECOG	uV^2	190	60	car	T	good	n/a	2048	@(bp,banddim)geomean(abs(hilbert(bp)).^2,banddim)	10
T13	ECOG	uV^2	190	60	car	T	good	n/a	2048	@(bp,banddim)geomean(abs(hilbert(bp)).^2,banddim)	10
T14	ECOG	uV^2	190	60	car	T	good	n/a	2048	@(bp,banddim)geomean(abs(hilbert(bp)).^2,banddim)	10
T15	ECOG	uV^2	190	60	car	T	good	n/a	2048	@(bp,banddim)geomean(abs(hilbert(bp)).^2,banddim)	10
T16	ECOG	uV^2	190	60	car	T	good	n/a	2048	@(bp,banddim)geomean(abs(hilbert(bp)).^2,banddim)	10
sT1	ECOG	uV^2	190	60	car	sT	good	n/a	2048	@(bp,banddim)geomean(abs(hilbert(bp)).^2,banddim)	10
sT2	ECOG	uV^2	190	60	car	sT	good	n/a	2048	@(bp,banddim)geomean(abs(hilbert(bp)).^2,banddim)	10
sT3	ECOG	uV^2	190	60	car	sT	good	n/a	2048	@(bp,banddim)geomean(abs(hilbert(bp)).^2,banddim)	10
sT4	ECOG	uV^2	190	60	car	sT	good	n/a	2048	@(bp,banddim)geomean(abs(hilbert(bp)).^2,banddim)	10
sT5	ECOG	uV^2	190	60	car	sT	good	n/a	2048	@(bp,banddim)geomean(abs(hilbert(bp)).^2,banddim)	10
sT6	ECOG	uV^2	190	60	car	sT	good	n/a	2048	@(bp,banddim)geomean(abs(hilbert(bp)).^2,banddim)	10
sT7	ECOG	uV^2	190	60	car	sT	good	n/a	2048	@(bp,banddim)geomean(abs(hilbert(bp)).^2,banddim)	10
sT8	ECOG	uV^2	190	60	car	sT	good	n/a	2048	@(bp,banddim)geomean(abs(hilbert(bp)).^2,banddim)	10
AH+	MISC	µV	0	0.15	AH-	n/a	good	n/a	2048	n/a	n/a
ECG+	ECG	µV	0	0.15	ECG-	n/a	good	n/a	2048	n/a	n/a
orb+	EOG	µV	0	0.15	orb-	n/a	good	n/a	2048	n/a	n/a
EMG+	EMG	µV	0	0.15	EMG-	n/a	good	n/a	2048	n/a	n/a
Oc1	ECOG	uV^2	190	60	car	Oc	good	n/a	2048	@(bp,banddim)geomean(abs(hilbert(bp)).^2,banddim)	10
Oc2	ECOG	uV^2	190	60	car	Oc	good	n/a	2048	@(bp,banddim)geomean(abs(hilbert(bp)).^2,banddim)	10
Oc3	ECOG	uV^2	190	60	car	Oc	good	n/a	2048	@(bp,banddim)geomean(abs(hilbert(bp)).^2,banddim)	10
Oc4	ECOG	uV^2	190	60	car	Oc	good	n/a	2048	@(bp,banddim)geomean(abs(hilbert(bp)).^2,banddim)	10
Oc5	ECOG	uV^2	190	60	car	Oc	good	n/a	2048	@(bp,banddim)geomean(abs(hilbert(bp)).^2,banddim)	10
Oc6	ECOG	uV^2	190	60	car	Oc	good	n/a	2048	@(bp,banddim)geomean(abs(hilbert(bp)).^2,banddim)	10
Oc7	ECOG	uV^2	190	60	car	Oc	good	n/a	2048	@(bp,banddim)geomean(abs(hilbert(bp)).^2,banddim)	10
Oc8	ECOG	uV^2	190	60	car	Oc	good	n/a	2048	@(bp,banddim)geomean(abs(hilbert(bp)).^2,banddim)	10
Oc9	ECOG	uV^2	190	60	car	Oc	good	n/a	2048	@(bp,banddim)geomean(abs(hilbert(bp)).^2,banddim)	10
Oc10	ECOG	uV^2	190	60	car	Oc	good	n/a	2048	@(bp,banddim)geomean(abs(hilbert(bp)).^2,banddim)	10
Oc11	ECOG	uV^2	190	60	car	Oc	good	n/a	2048	@(bp,banddim)geomean(abs(hilbert(bp)).^2,banddim)	10
Oc12	ECOG	uV^2	190	60	car	Oc	bad	epileptic	2048	@(bp,banddim)geomean(abs(hilbert(bp)).^2,banddim)	10
Oc13	ECOG	uV^2	190	60	car	Oc	bad	epileptic	2048	@(bp,banddim)geomean(abs(hilbert(bp)).^2,banddim)	10
Oc14	ECOG	uV^2	190	60	car	Oc	good	n/a	2048	@(bp,banddim)geomean(abs(hilbert(bp)).^2,banddim)	10
Oc15	ECOG	uV^2	190	60	car	Oc	good	n/a	2048	@(bp,banddim)geomean(abs(hilbert(bp)).^2,banddim)	10
Oc16	ECOG	uV^2	190	60	car	Oc	good	n/a	2048	@(bp,banddim)geomean(abs(hilbert(bp)).^2,banddim)	10
Oc17	ECOG	uV^2	190	60	car	Oc	good	n/a	2048	@(bp,banddim)geomean(abs(hilbert(bp)).^2,banddim)	10
Oc18	ECOG	uV^2	190	60	car	Oc	good	n/a	2048	@(bp,banddim)geomean(abs(hilbert(bp)).^2,banddim)	10
Oc19	ECOG	uV^2	190	60	car	Oc	good	n/a	2048	@(bp,banddim)geomean(abs(hilbert(bp)).^2,banddim)	10
Oc20	ECOG	uV^2	190	60	car	Oc	good	n/a	2048	@(bp,banddim)geomean(abs(hilbert(bp)).^2,banddim)	10
Oc21	ECOG	uV^2	190	60	car	Oc	bad	epileptic	2048	@(bp,banddim)geomean(abs(hilbert(bp)).^2,banddim)	10
Oc22	ECOG	uV^2	190	60	car	Oc	bad	epileptic	2048	@(bp,banddim)geomean(abs(hilbert(bp)).^2,banddim)	10
Oc23	ECOG	uV^2	190	60	car	Oc	good	n/a	2048	@(bp,banddim)geomean(abs(hilbert(bp)).^2,banddim)	10
Oc24	ECOG	uV^2	190	60	car	Oc	good	n/a	2048	@(bp,banddim)geomean(abs(hilbert(bp)).^2,banddim)	10
Oc25	ECOG	uV^2	190	60	car	Oc	good	n/a	2048	@(bp,banddim)geomean(abs(hilbert(bp)).^2,banddim)	10
Oc26	ECOG	uV^2	190	60	car	Oc	good	n/a	2048	@(bp,banddim)geomean(abs(hilbert(bp)).^2,banddim)	10
Oc27	ECOG	uV^2	190	60	car	Oc	good	n/a	2048	@(bp,banddim)geomean(abs(hilbert(bp)).^2,banddim)	10
Oc28	ECOG	uV^2	190	60	car	Oc	good	n/a	2048	@(bp,banddim)geomean(abs(hilbert(bp)).^2,banddim)	10
Oc29	ECOG	uV^2	190	60	car	Oc	good	n/a	2048	@(bp,banddim)geomean(abs(hilbert(bp)).^2,banddim)	10
Oc30	ECOG	uV^2	190	60	car	Oc	good	n/a	2048	@(bp,banddim)geomean(abs(hilbert(bp)).^2,banddim)	10
Oc31	ECOG	uV^2	190	60	car	Oc	good	n/a	2048	@(bp,banddim)geomean(abs(hilbert(bp)).^2,banddim)	10
Oc32	ECOG	uV^2	190	60	car	Oc	good	n/a	2048	@(bp,banddim)geomean(abs(hilbert(bp)).^2,banddim)	10
MKR+	TRIG	µV	0	0	MKR-	n/a	good	n/a	2048	n/a	n/a
